Nombre de estacion,Arica,Alto_Hospicio,Antofagasta,Copiapó,Huasco,Coquimbo,La_Serena,Concón,Valparaíso,Viña_del_Mar,Independencia,La_Florida,Las_Condes,Santiago,Pudahuel,Cerrillos,El_Bosque,Cerro_Navia,Puente_Alto,Talagante,Quilicura,Rancagua_I,Rancagua_II,Rengo,San_Fernando,Curicó,Talca_La_Florida,UC_Maule,U_Talca,Linares,Nielol,Las_Encinas,Padre_las_Casas,Valdivia,Valdivia_II,Osorno,Mirasol,Alerce,Coyhaique_I,Coyhaique_II,Punta_Arenas,La_Unión,Vialidad
Region,Arica y Parinacota,Tarapacá,Antofagasta,Atacama,Atacama,Coquimbo,Coquimbo,Valparaíso,Valparaíso,Valparaíso,Metropolitana,Metropolitana,Metropolitana,Metropolitana,Metropolitana,Metropolitana,Metropolitana,Metropolitana,Metropolitana,Metropolitana,Metropolitana,O’Higgins,O’Higgins,O’Higgins,O’Higgins,Maule,Maule,Maule,Maule,Maule,Araucanía,Araucanía,Araucanía,Los Ríos,Los Ríos,Los Lagos,Los Lagos,Los Lagos,Aysén,Aysén,Magallanes,Los Ríos,Aysén
Codigo region,15,1,2,3,3,4,4,5,5,5,13,13,13,13,13,13,13,13,13,13,13,6,6,6,6,7,7,7,7,7,9,9,9,14,14,10,10,10,11,11,12,14,11
Comuna,Arica,Alto Hospicio,Antofagasta,Copiapo,Huasco,Coquimbo,Coquimbo,Concon,Valparaiso,Vina del mar,Independencia,La Florida,Las Condes,Santiago,Pudahuel,Cerrillos,El Bosque,Cerro Navia,Puente Alto,Talagante,Quilicura,Rancagua,Rancagua,Rengo,San Fernando,Curico,Talca,Talca,Talca,Talca,Temuco,Temuco,Padre las Casas,Valdivia,Valdivia,Osorno,Puerto Montt,Puerto Montt,Coyhaique,Coyhaique,Punta Arenas,La Union,Aysen
2020-02-01 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,15.7994,,12.0353,,,,,,,,,,,,,,,,
2020-02-01 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,20.0632,,19.9744,,,,,,,,,,,,,,,,
2020-02-01 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,25.5724,,25.1978,,,,,,,,,,,,,,,,
2020-02-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,29.8621,,32.1503,,,,,,,,,,,,,,,,
2020-02-01 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,35.5297,,35.6603,,,,,,,,,,,,,,,,
2020-02-01 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,39.1062,,30.8611,,,,,,,,,,,,,10.7074,,,
2020-02-01 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,41.289,,33.3236,,,,,,,,,,,,,14.868,,,
2020-02-01 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,42.2048,,27.3803,,,,,,,,,,,,,14.5822,,,
2020-02-01 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,41.2965,,16.4736,,,,,,,,,,,,,12.8763,,,
2020-02-01 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,41.4842,,10.8203,,,,,,,,,,,,,12.6507,,,
2020-02-01 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.0804,,8.83293,,,,,,,,,,,,,12.2673,,,
2020-02-01 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,20.4811,,7.5506,,,,,,,,,,,,,11.956,,,
2020-02-01 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,15.1705,,9.86444,,,,,,,,,,,,,12.7805,,,
2020-02-01 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,9.84407,,7.66843,,,,,,,,,,,,,11.8177,,,
2020-02-01 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,8.54581,,8.6946,,,,,,,,,,,,,12.224,,,
2020-02-01 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,10.7299,,6.63519,,,,,,,,,,,,,13.135,,,
2020-02-02 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,9.53185,,6.3621,,,,,,,,,,,,,13.1469,,,
2020-02-02 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,6.78539,,6.05035,,,,,,,,,,,,,13.113,,,
2020-02-02 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,6.19244,,4.13751,,,,,,,,,,,,,13.4871,,,
2020-02-02 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,3.99704,,3.47218,,,,,,,,,,,,,13.493,,,
2020-02-02 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,1.23657,,3.32043,,,,,,,,,,,,,13.3005,,,
2020-02-02 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,5.59043,,,,,,,,,,,,,13.4099,,,
2020-02-02 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,1.61071,,8.30659,,,,,,,,,,,,,13.1546,,,
2020-02-02 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,3.94066,,12.2544,,,,,,,,,,,,,13.4828,,,
2020-02-02 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,9.07877,,14.6069,,,,,,,,,,,,,14.0444,,,
2020-02-02 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,16.3708,,16.9169,,,,,,,,,,,,,13.7746,,,
2020-02-02 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,22.1118,,18.9811,,,,,,,,,,,,,14.1233,,,
2020-02-02 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,31.6186,,19.7686,,,,,,,,,,,,,15.2709,,,
2020-02-02 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,35.3078,,21.4486,,,,,,,,,,,,,15.8189,,,
2020-02-02 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,37.7191,,22.9694,,,,,,,,,,,,,15.3939,,,
2020-02-02 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,38.524,,22.6661,,,,,,,,,,,,,15.2455,,,
2020-02-02 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,38.288,,24.8653,,,,,,,,,,,,,14.98,,,
2020-02-02 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,35.0976,,22.4711,,,,,,,,,,,,,15.6026,,,
2020-02-02 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,24.7057,,25.2078,,,,,,,,,,,,,15.55,,,
2020-02-02 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,21.321,,25.0953,,,,,,,,,,,,,14.1445,,,
2020-02-02 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,19.8014,,23.0703,,,,,,,,,,,,,12.6711,,,
2020-02-02 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,21.0967,,22.8378,,,,,,,,,,,,,14.0248,,,
2020-02-02 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,19.9015,,18.2786,,,,,,,,,,,,,13.5659,,,
2020-02-02 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,20.7397,,15.4444,,,,,,,,,,,,,7.16505,,,
2020-02-02 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,20.2634,,14.3628,,,,,,,,,,,,,9.27992,,,
2020-02-03 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,21.3486,,11.3036,,,,,,,,,,,,,9.35271,,,
2020-02-03 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,19.2575,,11.3244,,,,,,,,,,,,,9.35168,,,
2020-02-03 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,10.7857,,10.4691,,,,,,,,,,,,,9.72168,,,
2020-02-03 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,12.8509,,10.4292,,,,,,,,,,,,,11.1298,,,
2020-02-03 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,9.93188,,10.0036,,,,,,,,,,,,,11.4733,,,
2020-02-03 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,3.80946,,6.87918,,,,,,,,,,,,,9.95834,,,
2020-02-03 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,2.78604,,6.98085,,,,,,,,,,,,,9.03757,,,
2020-02-03 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,8.43262,,10.5678,,,,,,,,,,,,,11.0178,,,
2020-02-03 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,13.1112,,13.4561,,,,,,,,,,,,,12.772,,,
2020-02-03 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,16.0596,,15.8836,,,,,,,,,,,,,13.2979,,,
2020-02-03 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,19.8497,,18.2144,,,,,,,,,,,,,14.3845,,,
2020-02-03 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,20.5861,,,,,,,,,,,,,15.1055,,,
2020-02-03 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,30.6478,,21.2344,,,,,,,,,,,,,14.6789,,,
2020-02-03 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,33.0065,,22.0953,,,,,,,,,,,,,13.2835,,,
2020-02-03 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,36.3604,,22.6453,,,,,,,,,,,,,12.7109,,,
2020-02-03 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,34.5246,,19.8003,,,,,,,,,,,,,13.7967,,,
2020-02-03 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,32.5887,,18.3219,,,,,,,,,,,,,13.0069,,,
2020-02-03 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.0229,,17.6211,,,,,,,,,,,,,12.1307,,,
2020-02-03 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,20.23,,17.5528,,,,,,,,,,,,,12.8144,,,
2020-02-03 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,16.8787,,15.3728,,,,,,,,,,,,,11.95,,,
2020-02-03 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,14.0211,,13.0003,,,,,,,,,,,,,7.56866,,,
2020-02-03 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,13.1645,,10.0052,,,,,,,,,,,,,8.58952,,,
2020-02-03 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,11.4155,,9.00276,,,,,,,,,,,,,10.206,,,
2020-02-03 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,12.0877,,8.5406,,,,,,,,,,,,,11.3902,,,
2020-02-04 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,11.7366,,7.64685,,,,,,,,,,,,,10.8219,,,
2020-02-04 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,5.40697,,7.66418,,,,,,,,,,,,,8.87683,,,
2020-02-04 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,1.99275,,8.78377,,,,,,,,,,,,,10.301,,,
2020-02-04 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,2.03019,,7.80635,,,,,,,,,,,,,10.8685,,,
2020-02-04 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,3.0602,,5.07018,,,,,,,,,,,,,10.1034,,,
2020-02-04 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,1.32221,,2.38102,,,,,,,,,,,,,9.13045,,,
2020-02-04 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,1.76455,,2.5991,,,,,,,,,,,,,9.16777,,,
2020-02-04 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,5.48029,,4.47919,,,,,,,,,,,,,9.23233,,,
2020-02-04 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,12.7583,,7.58852,,,,,,,,,,,,,10.3587,,,
2020-02-04 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,15.9345,,9.09685,,,,,,,,,,,,,11.8321,,,
2020-02-04 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,18.8038,,12.7544,,,,,,,,,,,,,12.1782,,,
2020-02-04 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,22.2844,,16.5844,,,,,,,,,,,,,12.2809,,,
2020-02-04 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,25.4956,,19.0836,,,,,,,,,,,,,12.7771,,,
2020-02-04 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,27.248,,20.9469,,,,,,,,,,,,,12.9942,,,
2020-02-04 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,29.4108,,23.1144,,,,,,,,,,,,,13.6508,,,
2020-02-04 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,31.9923,,22.687,,,,,,,,,,,,,13.9324,,,
2020-02-04 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,32.0198,,21.9786,,,,,,,,,,,,,13.7636,,,
2020-02-04 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,29.7887,,21.3228,,,,,,,,,,,,,12.8619,,,
2020-02-04 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.9679,,19.3744,,,,,,,,,,,,,10.8083,,,
2020-02-04 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,26.8635,,13.3678,,,,,,,,,,,,,11.5972,,,
2020-02-04 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,22.2352,,10.7844,,,,,,,,,,,,,10.0237,,,
2020-02-04 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,14.4081,,11.6236,,,,,,,,,,,,,9.446,,,
2020-02-04 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,14.2155,,12.7669,,,,,,,,,,,,,7.03579,,,
2020-02-04 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,19.9156,,11.9461,,,,,,,,,,,,,9.66316,,,
2020-02-05 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,19.0932,,11.5111,,,,,,,,,,,,,9.82347,,,
2020-02-05 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,15.6618,,11.6011,,,,,,,,,,,,,7.56619,,,
2020-02-05 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,13.5182,,11.2794,,,,,,,,,,,,,8.93027,,,
2020-02-05 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,10.1608,,11.2119,,,,,,,,,,,,,7.97938,,,
2020-02-05 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,9.58131,,10.3328,,,,,,,,,,,,,7.30239,,,
2020-02-05 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,6.32222,,9.26018,,,,,,,,,,,,,5.19101,,,
2020-02-05 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,5.61166,,7.46902,,,,,,,,,,,,,4.66586,,,
2020-02-05 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,5.36227,,9.35402,,,,,,,,,,,,,5.64508,,,
2020-02-05 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,8.97093,,10.8936,,,,,,,,,,,,,9.42905,,,
2020-02-05 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,13.6341,,12.5086,,,,,,,,,,,,,11.6998,,,
2020-02-05 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,19.7913,,15.3994,,,,,,,,,,,,,12.0035,,,
2020-02-05 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.7486,,18.9386,,,,,,,,,,,,,14.7094,,,
2020-02-05 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,33.2709,,21.4411,,,,,,,,,,,,,14.4973,,,
2020-02-05 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,36.443,,22.8219,,,,,,,,,,,,,15.0445,,,
2020-02-05 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,37.8884,,23.3378,,,,,,,,,,,,,14.4464,,,
2020-02-05 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,38.6508,,25.1369,,,,,,,,,,,,,14.5067,,,
2020-02-05 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,36.2078,,26.3028,,,,,,,,,,,,,14.5957,,,
2020-02-05 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,32.6988,,19.2628,,,,,,,,,,,,,11.6447,,,
2020-02-05 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,26.5374,,16.5061,,,,,,,,,,,,,12.2155,,,
2020-02-05 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,20.3694,,14.8978,,,,,,,,,,,,,11.7185,,,
2020-02-05 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,18.526,,12.7828,,,,,,,,,,,,,6.44184,,,
2020-02-05 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,16.7002,,12.5078,,,,,,,,,,,,,6.17951,,,
2020-02-05 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,15.8553,,11.6344,,,,,,,,,,,,,2.92752,,,
2020-02-05 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,14.2163,,10.8303,,,,,,,,,,,,,2.36702,,,
2020-02-06 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,13.549,,7.62452,,,,,,,,,,,,,5.16972,,,
2020-02-06 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,10.0976,,8.22902,,,,,,,,,,,,,4.02297,,,
2020-02-06 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,1.65261,,9.99193,,,,,,,,,,,,,6.07717,,,
2020-02-06 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,7.41954,,8.16551,,,,,,,,,,,,,11.3274,,,
2020-02-06 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,11.3054,,5.92727,,,,,,,,,,,,,12.9976,,,
2020-02-06 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,7.51846,,2.35069,,,,,,,,,,,,,11.0713,,,
2020-02-06 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,3.68218,,2.73343,,,,,,,,,,,,,5.10254,,,
2020-02-06 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,10.4905,,4.38526,,,,,,,,,,,,,4.53022,,,
2020-02-06 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,13.5983,,9.62976,,,,,,,,,,,,,4.84526,,,
2020-02-06 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,17.8971,,12.8119,,,,,,,,,,,,,4.62514,,,
2020-02-06 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,20.0282,,15.9053,,,,,,,,,,,,,3.86036,,,
2020-02-06 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,24.589,,20.3228,,,,,,,,,,,,,6.9485,,,
2020-02-06 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,30.3867,,26.0211,,,,,,,,,,,,,9.08278,,,
2020-02-06 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,33.1617,,29.0469,,,,,,,,,,,,,,,,
2020-02-06 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,34.0709,,27.3494,,,,,,,,,,,,,9.93544,,,
2020-02-06 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,35.191,,24.2428,,,,,,,,,,,,,9.21358,,,
2020-02-06 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,35.508,,22.9603,,,,,,,,,,,,,9.45619,,,
2020-02-06 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,34.6313,,23.2661,,,,,,,,,,,,,9.77173,,,
2020-02-06 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,32.8522,,18.4569,,,,,,,,,,,,,9.16014,,,
2020-02-06 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,22.3211,,16.0653,,,,,,,,,,,,,6.07141,,,
2020-02-06 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,17.6102,,12.9494,,,,,,,,,,,,,5.0357,,,
2020-02-06 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,17.9247,,12.9594,,,,,,,,,,,,,4.0256,,,
2020-02-06 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,14.575,,14.0836,,,,,,,,,,,,,5.47289,,,
2020-02-06 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,16.1973,,12.0961,,,,,,,,,,,,,5.06275,,,
2020-02-07 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,17.6077,,9.11026,,,,,,,,,,,,,3.81391,,,
2020-02-07 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,17.3708,,9.24043,,,,,,,,,,,,,1.80126,,,
2020-02-07 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,16.3925,,6.6746,,,,,,,,,,,,,2.78965,,,
2020-02-07 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,14.2572,,4.84693,,,,,,,,,,,,,3.63278,,,
2020-02-07 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,11.7522,,3.68577,,,,,,,,,,,,,2.91431,,,
2020-02-07 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,6.11069,,3.05785,,,,,,,,,,,,,2.54532,,,
2020-02-07 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,2.98655,,4.99693,,,,,,,,,,,,,2.62997,,,
2020-02-07 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,4.66398,,9.80785,,,,,,,,,,,,,4.48866,,,
2020-02-07 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,10.3171,,12.2411,,,,,,,,,,,,,6.03986,,,
2020-02-07 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,16.5651,,14.9253,,,,,,,,,,,,,7.89201,,,
2020-02-07 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,21.5246,,18.3136,,,,,,,,,,,,,10.9432,,,
2020-02-07 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,27.5809,,22.4053,,,,,,,,,,,,,12.878,,,
2020-02-07 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,40.1113,,26.2661,,,,,,,,,,,,,14.0749,,,
2020-02-07 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,41.9254,,28.3469,,,,,,,,,,,,,12.8721,,,
2020-02-07 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,44.5903,,30.2928,,,,,,,,,,,,,13.0867,,,
2020-02-07 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,46.3427,,31.2478,,,,,,,,,,,,,13.5286,,,
2020-02-07 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,46.1959,,31.627,,,,,,,,,,,,,13.359,,,
2020-02-07 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,43.4885,,30.7311,,,,,,,,,,,,,13.2852,,,
2020-02-07 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,40.0095,,30.0528,,,,,,,,,,,,,12.4395,,,
2020-02-07 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,32.3059,,22.9411,,,,,,,,,,,,,9.87947,,,
2020-02-07 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,27.6092,,3.93885,,,,,,,,,,,,,6.77851,,,
2020-02-07 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,26.0119,,2.47793,,,,,,,,,,,,,5.4197,,,
2020-02-07 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,13.1466,,2.6186,,,,,,,,,,,,,4.48521,,,
2020-02-07 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,14.0153,,2.71926,,,,,,,,,,,,,3.59356,,,
2020-02-08 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,20.8965,,2.62527,,,,,,,,,,,,,2.28581,,,
2020-02-08 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,21.5179,,2.37702,,,,,,,,,,,,,2.26464,,,
2020-02-08 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,20.2359,,2.36627,,,,,,,,,,,,,1.7152,,,
2020-02-08 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,19.416,,2.2531,,,,,,,,,,,,,1.55804,,,
2020-02-08 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,19.5519,,2.12885,,,,,,,,,,,,,1.45117,,,
2020-02-08 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,8.59668,,2.18268,,,,,,,,,,,,,1.33253,,,
2020-02-08 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,7.63665,,2.4646,,,,,,,,,,,,,1.94117,,,
2020-02-08 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,12.061,,8.69659,,,,,,,,,,,,,3.62471,,,
2020-02-08 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,17.4384,,14.1086,,,,,,,,,,,,,4.75009,,,
2020-02-08 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,26.1003,,17.9119,,,,,,,,,,,,,7.31791,,,
2020-02-08 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,30.5852,,22.7495,,,,,,,,,,,,,8.86835,,,
2020-02-08 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,42.1898,,27.4703,,,,,,,,,,,,,12.0696,,,
2020-02-08 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,49.8559,,35.3028,,,,,,,,,,,,,13.1291,,,
2020-02-08 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,53.736,,39.6211,,,,,,,,,,,,,15.0173,,,
2020-02-08 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,57.1007,,35.4278,,,,,,,,,,,,,16.5781,,,
2020-02-08 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,56.2842,,,,,,,,,,,,,,,17.8216,,,
2020-02-08 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,50.2129,,36.7353,,,,,,,,,,,,,18.8836,,,
2020-02-08 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,49.6006,,35.4061,,,,,,,,,,,,,20.0364,,,
2020-02-08 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,41.2348,,35.3361,,,,,,,,,,,,,18.3085,,,
2020-02-08 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,34.4703,,20.8144,,,,,,,,,,,,,15.9088,,,
2020-02-08 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,30.838,,19.407,,,,,,,,,,,,,10.8903,,,
2020-02-08 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,26.0028,,21.0653,,,,,,,,,,,,,3.79352,,,
2020-02-08 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,25.8451,,12.0234,,,,,,,,,,,,,3.19847,,,
2020-02-08 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,21.2268,,6.11635,,,,,,,,,,,,,1.74232,,,
2020-02-09 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,14.9511,,5.43477,,,,,,,,,,,,,1.63835,,,
2020-02-09 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,14.1396,,5.70893,,,,,,,,,,,,,1.33892,,,
2020-02-09 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,18.0289,,5.40826,,,,,,,,,,,,,1.67414,,,
2020-02-09 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,17.5735,,3.46743,,,,,,,,,,,,,1.27872,,,
2020-02-09 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,14.5842,,2.64919,,,,,,,,,,,,,1.17691,,,
2020-02-09 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,16.2065,,3.44226,,,,,,,,,,,,,1.07408,,,
2020-02-09 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,16.4267,,3.62068,,,,,,,,,,,,,2.08435,,,
2020-02-09 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,17.9247,,8.64893,,,,,,,,,,,,,6.52946,,,
2020-02-09 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,22.4454,,16.0761,,,,,,,,,,,,,11.0687,,,
